,capture,param_name,param_type,text,object_type,file_name
0,.+,aDeviceName,std::string,^i select the (.+) (?:in the ToolBar|device)$,,/plugin/src/CucumberCoreTests.cpp
1,.+,aDeviceName,std::string,^i connect to the (.+) via (.+)$,,/plugin/src/CucumberCoreTests.cpp
2,.+,aConnectionTypeName,std::string,^i connect to the (.+) via (.+)$,,/plugin/src/CucumberCoreTests.cpp
3,.+,aComboboxName,std::string,^i set the QComboBox (.+) to index (\\d)$,QComboBox,/plugin/src/CucumberCoreTests.cpp
4,\\d,aIndex,int,^i set the QComboBox (.+) to index (\\d)$,QComboBox,/plugin/src/CucumberCoreTests.cpp
5,.+,aItemName,std::string,^i select the item (.+) in the QComboBox (.+)$,QComboBox,/plugin/src/CucumberCoreTests.cpp
6,.+,aComboBoxName,std::string,^i select the item (.+) in the QComboBox (.+)$,QComboBox,/plugin/src/CucumberCoreTests.cpp
7,.+,aComboBoxName,std::string,^the QComboBox (.+) should show (.+)$,QComboBox,/plugin/src/CucumberCoreTests.cpp
8,.+,aComboBoxText,std::string,^the QComboBox (.+) should show (.+)$,QComboBox,/plugin/src/CucumberCoreTests.cpp
9,.+,aLineEditName,std::string,^the QLineEdit (.+) should show (.+)$,QLineEdit,/plugin/src/CucumberCoreTests.cpp
10,.+,aText,std::string,^the QLineEdit (.+) should show (.+)$,QLineEdit,/plugin/src/CucumberCoreTests.cpp
11,.+,aLineEditName,std::string,^the QLineEdit (.+) should be empty$,QLineEdit,/plugin/src/CucumberCoreTests.cpp
12,.+,aLineEditName,std::string,^the date in (.+) should be (.+)$,,/plugin/src/CucumberCoreTests.cpp
13,.+,aText,std::string,^the date in (.+) should be (.+)$,,/plugin/src/CucumberCoreTests.cpp
14,.+,aItemName,std::string,^i select (?:view|treeviewitem) (.+)$,,/plugin/src/CucumberCoreTests.cpp
15,.+,aButtonBoxName,std::string,^i select ok in QDialogButtonBox (.+)$,QDialogButtonBox,/plugin/src/CucumberCoreTests.cpp
